game_id,category,clue,answer,value,round
8998,A DATE IN HISTORY,"After this couple's first date in 1894, she went home to Poland while he wrote her letters about his ""dream for science""",UNKNOWN,200,Jeopardy
8998,IDIOMS & EXPRESSIONS,"In a sporty idiom, to make expectations higher is to do this, from field events like the pole vault",UNKNOWN,200,Jeopardy
8998,A WORD FROM YOUR DOCTOR,"When I ask if you have this kind of pain, I mean is it sharp or sudden, not from an angle of less than 90 degrees",UNKNOWN,200,Jeopardy
8998,ALSO A FISHING TERM,Just scoop ice cream on root beer for this type of beverage,UNKNOWN,200,Jeopardy
8998,A THING FOR FEATS,"It took Russ Cook 352 days to run the length of this continent, from Cape Agulhas to the Mediterranean",UNKNOWN,200,Jeopardy
8998,WE CRACK OURSELVES UP,"Tom Felton said Rupert Grint was fined 2,500 pounds (going to charity) over the 1st 2 films in this series for laughing mid-scene",UNKNOWN,200,Jeopardy
8998,A DATE IN HISTORY,In Tarsus in 41 B.C. Cleopatra wooed this beefy Roman by arriving to a date dressed as Venus,UNKNOWN,400,Jeopardy
8998,IDIOMS & EXPRESSIONS,"Someone of unappealing visage is said to have ""a face for"" this medium; Fred Allen said it of himself",UNKNOWN,400,Jeopardy
8998,A WORD FROM YOUR DOCTOR,"I'm afraid you've broken a brachial bone, brachial meaning a part of this body part",UNKNOWN,400,Jeopardy
8998,ALSO A FISHING TERM,Serling or Steiger,UNKNOWN,400,Jeopardy
8998,A THING FOR FEATS,In 2024 Anouk Garnier beat a record by rope climbing 361 feet to the second floor of this French landmark,UNKNOWN,400,Jeopardy
8998,WE CRACK OURSELVES UP,"You can see Matt LeBlanc try to hide real laughter as Joey ducks behind a panicked Ross, in search of a ring on this sitcom",UNKNOWN,400,Jeopardy
8998,A DATE IN HISTORY,"In the summer of 1989, this not-yet-famous couple went on a movie date in Chicago & saw a Spike Lee film",UNKNOWN,0,Jeopardy
8998,IDIOMS & EXPRESSIONS,"Completing ""give him his..."". it means to free him, but completing ""hand him his..."". it means to beat him",UNKNOWN,600,Jeopardy
8998,A WORD FROM YOUR DOCTOR,"I've got one of these forecasts for you, from Greek for ""prediction""",UNKNOWN,600,Jeopardy
8998,ALSO A FISHING TERM,"Per the OED, ""a well-known conjecture is that"" this friendly word ""was a familiar abbreviation of chamber-fellow""",UNKNOWN,600,Jeopardy
8998,A THING FOR FEATS,"In 2007 Alain Robert climbed an 88-story building with only his hands & feet while wearing this superhero costume, naturally",UNKNOWN,600,Jeopardy
8998,WE CRACK OURSELVES UP,"On ""SNL"", Heidi Gardner could not take Mikey Day's makeup when he & Ryan Gosling played this animated MTV duo",UNKNOWN,600,Jeopardy
8998,A DATE IN HISTORY,"On one of this duo's early dates in 1930, he crashed on her couch & in the morning, the Dallas police arrested him",UNKNOWN,800,Jeopardy
8998,IDIOMS & EXPRESSIONS,"You'll find the French word for ""beautiful"" in this phrase for the most attractive person in a given setting",UNKNOWN,800,Jeopardy
8998,A WORD FROM YOUR DOCTOR,"When I say this is ""thready"", I mean it's barely perceptible & feels kind of like a thin fiber moving under my finger",UNKNOWN,800,Jeopardy
8998,ALSO A FISHING TERM,This baseball pitch gets batters to hit a lot of ground balls,UNKNOWN,800,Jeopardy
8998,A THING FOR FEATS,"In 1955 Tex Johnston did this ""roll""-ing aerial maneuver in a big Boeing plane & later wrote, ""The airplane never knows it's inverted""",UNKNOWN,800,Jeopardy
8998,WE CRACK OURSELVES UP,"After Tim Conway's ad-lib story about Siamese elephants, Vicki Lawrence broke this show's cast w/ ""Sure that little (bleep) is through?""",UNKNOWN,800,Jeopardy
8998,A DATE IN HISTORY,"A tale of a medieval hookup: this pair met in Paris around 1115, had a son, but lived on separated as monk & nun",UNKNOWN,1000,Jeopardy
8998,IDIOMS & EXPRESSIONS,"This 2-part phrase meaning ""completely settled"" has a variation that's been used as a hair salon name",UNKNOWN,1000,Jeopardy
8998,A WORD FROM YOUR DOCTOR,I need to examine your ear--hold on while I grab this doohickey with a handle & a light that lets me look inside,UNKNOWN,1000,Jeopardy
8998,ALSO A FISHING TERM,"In computing, it's an acronym for a transfer of data to a temporary storage area",UNKNOWN,1000,Jeopardy
8998,A THING FOR FEATS,Jeanne Baret in the 1700s is credited with being the first woman to do this; she had to transfer ships to accomplish it,UNKNOWN,1000,Jeopardy
8998,WE CRACK OURSELVES UP,"Jack Nicholson, who may or may not have been under the influence, cracks up while talking about Venusians to Dennis Hopper in this film",UNKNOWN,1000,Jeopardy
8998,CANALS,"Arriving at New York City Nov. 4, 1825, the Seneca Chief became the first boat to travel the length of this canal",UNKNOWN,400,Double Jeopardy
8998,"""I"" + 4","Typically found at the end of a book, it's an alphabetical listing of items in the book, with page numbers",UNKNOWN,400,Double Jeopardy
8998,TOO MUCH OF SOMETHING,"Oxfam thinks Taylor Swift has too much money, as ""every"" one of these people ""is a policy failure""",UNKNOWN,400,Double Jeopardy
8998,TICK TOCK,"A major monument of Rouen, France is a Renaissance clock that has fabulous decorations & machinery, but only one of these",UNKNOWN,400,Double Jeopardy
8998,FACE BOOKS,"He published both ""The Eye Book"" & ""The Tooth Book"" as Theo. LeSieg, the last name being an anagram of Geisel",UNKNOWN,400,Double Jeopardy
8998,INSTA-GRAHAM,"It wasn't until March 17, 2024 that she joined Instagram, posting a picture from ""Gilmore Girls""",UNKNOWN,400,Double Jeopardy
8998,CANALS,"Scotland's Caledonian Canal runs through lakes, including this largest by volume in Britain that's also otherwise famous",UNKNOWN,800,Double Jeopardy
8998,"""I"" + 4",This Texas-based company has been making its iconic plastic ice chests since the 1960s,UNKNOWN,800,Double Jeopardy
8998,TOO MUCH OF SOMETHING,"You're feeling wired, your heart is racing--you're this 15-letter word & probably should have skipped that third espresso",UNKNOWN,800,Double Jeopardy
8998,TICK TOCK,"The mysteriously named Ohio Clock has stood in the U.S. Senate for two centuries; here, it's adjusted for this for the first time in 1918",UNKNOWN,800,Double Jeopardy
8998,FACE BOOKS,"Hawthorne's story ""The Great Stone Face"" refers to a natural landmark that was in the White Mountains of this state",UNKNOWN,800,Double Jeopardy
8998,INSTA-GRAHAM,"She describes herself on Instagram as an actress, filmmaker & big nerd",UNKNOWN,800,Double Jeopardy
8998,CANALS,"Although very short at 748 feet, this city's picturesque Winter Canal is crossed by three bridges, including the Hermitage Bridge",UNKNOWN,1200,Double Jeopardy
8998,"""I"" + 4","Last name of Max, son of a famous actor father & famous actress mother, Sinéad Cusack",UNKNOWN,1200,Double Jeopardy
8998,TOO MUCH OF SOMETHING,"Hi, I'm shame. Do you know my cousin, this? He has a complex named after him, when one is awash with feelings of having done wrong",UNKNOWN,1200,Double Jeopardy
8998,TICK TOCK,An iconic tower in this capital city has displayed a clock made by local company Seiko since 1966,UNKNOWN,1200,Double Jeopardy
8998,FACE BOOKS,"He deciphered the power (& plot) of hero myths in his 1949 work ""The Hero with a Thousand Faces""",UNKNOWN,1200,Double Jeopardy
8998,INSTA-GRAHAM,"Honey Maid Graham crackers posted a hack for making these treats: put the chocolate inside the marshmallow, then roast",UNKNOWN,1200,Double Jeopardy
8998,CANALS,"When the Elbe Lateral Canal opened in 1977, it allowed ships traveling to this port to avoid passing through East Germany",UNKNOWN,1600,Double Jeopardy
8998,"""I"" + 4","William Butler Yeats got nationalistic as he urged these ""Poets, learn your trade, sing whatever is well made""",UNKNOWN,1600,Double Jeopardy
8998,TOO MUCH OF SOMETHING,"Hyperlipidemia, too much fat in the blood, is caused by an excess of this substance provided by your own liver plus pork & donuts",UNKNOWN,1600,Double Jeopardy
8998,TICK TOCK,"A victim of sexist obscurity, this kind of timepiece stands between 5 & 6' tall, like one appraised on ""Antiques Roadshow"" in 2012",UNKNOWN,0,Double Jeopardy
8998,FACE BOOKS,Tea Cake is Janie Crawford's third husband in this classic by Zora Neale Hurston,UNKNOWN,1600,Double Jeopardy
8998,INSTA-GRAHAM,"The official account of her dance company posted a video of her dancing in ""Appalachian Spring"" in 1947",UNKNOWN,1600,Double Jeopardy
8998,CANALS,"This Asian capital has been called the ""Venice of the East"", though most of the smaller khlongs or canals have been filled in",UNKNOWN,2000,Double Jeopardy
8998,"""I"" + 4","In ""Doctor Faustus"" Christopher Marlowe uses this name for Troy",UNKNOWN,2000,Double Jeopardy
8998,TOO MUCH OF SOMETHING,"To us this Greek word means excess pride; to Aristotle, it meant shaming   others for one's own pleasure (perhaps out of pride)",UNKNOWN,0,Double Jeopardy
8998,TICK TOCK,In the early '60s this Greek-letter brand was a big deal with JFK's Slimline & Mercury astronaut Wally Schirra's Speedmaster,UNKNOWN,2000,Double Jeopardy
8998,FACE BOOKS,Cultural appropriation is at the heart of this novel by R.F. Kuang; a white woman steals a manuscript written by her Asian friend,UNKNOWN,2000,Double Jeopardy
8998,INSTA-GRAHAM,He often posts about his BBC chat show & his GN wine,UNKNOWN,2000,Double Jeopardy
8998,ANCIENT ANIMALS,The first fossils of these creatures with an elongated 4th digit were described in 1784 by naturalist Cosimo Collini,UNKNOWN,0,Final Jeopardy
8997,FACTS ABOUT WORLD WAR I,"To confuse & thwart infiltrators, blind alleys with dead ends & zigzag patterns were used as part of constructing these",UNKNOWN,200,Jeopardy
8997,THEY COME IN PAIRS,"Before these were tiny headphones, the term referred to little shoots of young corn",UNKNOWN,200,Jeopardy
8997,WORDS IN A DICKENS TITLE,To wrench an ankle; ouch!,UNKNOWN,200,Jeopardy
8997,"PUTTING THE ""T"" IN TV",Emeril Lagasse & Wolfgang Puck have served as judges on this competition that's been cooking since 2006,UNKNOWN,200,Jeopardy
8997,SCIENCE: MISSED IT BY THAT MUCH,"""How Deep Is"" this, asks a song standard--a 2010 estimate says 12,080' mean depth so John Murray in 1888 was pretty close at 12,480'",UNKNOWN,200,Jeopardy
8997,"ROCK, PAPER, SCISSORS",You'll want to use paper called kami that's thinner & often 6 inches square for this craft with a Japanese name,UNKNOWN,200,Jeopardy
8997,FACTS ABOUT WORLD WAR I,"In 1915, British troops landed at Cape Helles near Gallipoli to try to seize this strait whose old name may be an easier get",UNKNOWN,400,Jeopardy
8997,THEY COME IN PAIRS,A 90-pack--that's 45 pairs!--of these from Bausch & Lomb should keep things clear for awhile,UNKNOWN,400,Jeopardy
8997,WORDS IN A DICKENS TITLE,It's said to have finished off the nosy feline,UNKNOWN,400,Jeopardy
8997,"PUTTING THE ""T"" IN TV","From 1993 to 2001, Chuck Norris was Walker, this",UNKNOWN,400,Jeopardy
8997,SCIENCE: MISSED IT BY THAT MUCH,"In the 1860s John Newlands arranged the 56 known these according to a soon-discredited ""Law of Octaves""",UNKNOWN,400,Jeopardy
8997,"ROCK, PAPER, SCISSORS",This word for heavy scissors used to cut metal or hair tells you what they do,UNKNOWN,400,Jeopardy
8997,FACTS ABOUT WORLD WAR I,"British soldiers during the war were called Tommies & U.S. soldiers were called by this ""flour""-y name",UNKNOWN,600,Jeopardy
8997,THEY COME IN PAIRS,"Before cellphones, every kid wanted a pair of these rhyming handheld communication devices",UNKNOWN,600,Jeopardy
8997,WORDS IN A DICKENS TITLE,Type of fund that invests in diversified securities,UNKNOWN,0,Jeopardy
8997,"PUTTING THE ""T"" IN TV","Tinky Winky, Dipsy, Laa-Laa & Po were the big 4 on this BBC kids' show that opened with a creepy baby face in the rising sun",UNKNOWN,600,Jeopardy
8997,SCIENCE: MISSED IT BY THAT MUCH,"At this 7/16/1945 ""Site"", Fermi's guess on bomb yield was off by half--not bad for tossing paper in the air as the blast wave came",UNKNOWN,600,Jeopardy
8997,"ROCK, PAPER, SCISSORS","Slate & marble are types of this rock, formed in most cases when its mineral composition changes",UNKNOWN,600,Jeopardy
8997,FACTS ABOUT WORLD WAR I,"Allied troops from this Western Hemisphere country stormed Vimy Ridge in 1917; they took it at a cost of nearly 4,000 men",UNKNOWN,800,Jeopardy
8997,THEY COME IN PAIRS,"Galileo made a table of probabilities based on a set of 3 of these, but today we more often see them in pairs",UNKNOWN,800,Jeopardy
8997,WORDS IN A DICKENS TITLE,"As a verb it can mean to sing joyously, perhaps at holiday time",UNKNOWN,800,Jeopardy
8997,"PUTTING THE ""T"" IN TV","It preceded ""The Sarah Connor Chronicles"" in the title of a sci-fi series",UNKNOWN,800,Jeopardy
8997,SCIENCE: MISSED IT BY THAT MUCH,Hipparchus of Bithynia calculated this distance at a bit under 2 million miles; 93 million is more like it,UNKNOWN,800,Jeopardy
8997,"ROCK, PAPER, SCISSORS","If you're baking, this alliterative paper will prevent your batter from sticking to the pan",UNKNOWN,800,Jeopardy
8997,FACTS ABOUT WORLD WAR I,"To halt a German advance during 1914's First Battle of the Marne, 600 of these transports brought 3,000 French troops to the front",UNKNOWN,1000,Jeopardy
8997,THEY COME IN PAIRS,"Up to 7 feet long, the traditional Alaskan type of these are great for walking on deep, dry powder in open country",UNKNOWN,1000,Jeopardy
8997,WORDS IN A DICKENS TITLE,This type of secret cult religion in the ancient Greco-Roman world offered unique experiences unlike those in the standard faiths,UNKNOWN,1000,Jeopardy
8997,"PUTTING THE ""T"" IN TV","Its 8th & last season finale ended with its characters ringing in January 1, 1980",UNKNOWN,1000,Jeopardy
8997,SCIENCE: MISSED IT BY THAT MUCH,"The ""Top 10 Erroneous Results"" from Science News include a 2011 finding that these chargeless particles can outrace light",UNKNOWN,1000,Jeopardy
8997,"ROCK, PAPER, SCISSORS","With roots going back to 1649, this Finnish company began making its distinctive orange-handled scissors in 1967",UNKNOWN,1000,Jeopardy
8997,AMERICAN RIVERS,"Washington State has the White River & the river named ""White"" this type of fish that's known to run",UNKNOWN,400,Double Jeopardy
8997,LITERARY HATERADE,"Nabokov went off on this writer: ""I read him... in the early '40s, something about bells... & bulls & I loathed it""",UNKNOWN,400,Double Jeopardy
8997,ANAGRAMMED ADJECTIVES,Belligerent:ACTIVE MOB,UNKNOWN,400,Double Jeopardy
8997,I'M GIVING A PARTY,"A Rishi Sunakolyte, tycoon Mohamed Mansour gave this U.K. party millions of pounds in 2023",UNKNOWN,400,Double Jeopardy
8997,BY INVITATION ONLY,Invitations to his 1761 coronation depicted him seated beside his queen in Westminster Abbey & angels flying above them,UNKNOWN,400,Double Jeopardy
8997,AMERICAN RIVERS,"The ""Philadelphia Inquirer"" once dubbed this stately waterway ""the river that made Philadelphia""",UNKNOWN,800,Double Jeopardy
8997,LITERARY HATERADE,"Charles Baudelaire gave this ""Candide"" author flowers--of evil!--when he called him ""the king of nincompoops""",UNKNOWN,800,Double Jeopardy
8997,ANAGRAMMED ADJECTIVES,Perplexed:LEWD BEER ID,UNKNOWN,800,Double Jeopardy
8997,RECENTLY ON BILLBOARD'S HOT 100,"Britney Spears praised his recent hit ""Selfish"", but I wouldn't count on seeing the 2 tour together anytime soon",UNKNOWN,800,Double Jeopardy
8997,I'M GIVING A PARTY,"In 2023 James Cameron & Lucy Lawless each gave the New Zealand version of this nature-protecting party NZ$50,000",UNKNOWN,800,Double Jeopardy
8997,BY INVITATION ONLY,"Known for cryptic invitations, Apple teased reporters on the event launch of this music device with ""hint: it's not a Mac""",UNKNOWN,800,Double Jeopardy
8997,AMERICAN RIVERS,"The Gila River makes its way from New Mexico to Arizona, meeting this other river at Yuma",UNKNOWN,0,Double Jeopardy
8997,LITERARY HATERADE,"Norman Mailer bashed this man's fit, saying, ""there is something silly about a man who wears a white suit all the time""",UNKNOWN,1200,Double Jeopardy
8997,ANAGRAMMED ADJECTIVES,No need to recycle:BOB DRIED ALGAE,UNKNOWN,1200,Double Jeopardy
8997,RECENTLY ON BILLBOARD'S HOT 100,"Luke Combs was ""kissin' on a blonde  in a backyard pool"" & let the wild rumpus start with this song, also a kids' book title",UNKNOWN,0,Double Jeopardy
8997,I'M GIVING A PARTY,This ex-NYC mayor gave the Dems big bucks after ending his 2020 campaign & in 2024 got the Presidential Medal of Freedom,UNKNOWN,1200,Double Jeopardy
8997,BY INVITATION ONLY,These parties date from 1809 & invitations to dance with & meet the new president are often collectible,UNKNOWN,1200,Double Jeopardy
8997,AMERICAN RIVERS,"Virginia's largest river is this one that's been dubbed the ""Founding River"" due to its role in American history",UNKNOWN,1600,Double Jeopardy
8997,LITERARY HATERADE,"Oscar Wilde said there were 2 ways to dislike poetry, 1: just to dislike it. 2: to like this ""Rape of the Lock"" poet",UNKNOWN,1600,Double Jeopardy
8997,ANAGRAMMED ADJECTIVES,Faultless:CAMEL BICEP,UNKNOWN,1600,Double Jeopardy
8997,RECENTLY ON BILLBOARD'S HOT 100,"Dua Lipa sang, ""I come & I go, tell me all the ways you need me, I'm not here for long, catch me or I go"" this man",UNKNOWN,1600,Double Jeopardy
8997,I'M GIVING A PARTY,Mining company Vedanta has given this current Indian prime minister's BJP Party billions of rupees,UNKNOWN,1600,Double Jeopardy
8997,AMERICAN RIVERS,"A source of hydroelectric power for South Carolina, the Catawba River rises in these mountains to the north",UNKNOWN,2000,Double Jeopardy
8997,LITERARY HATERADE,"W.H. Auden went in on this 19th century Brit, saying that ""his wife""--also a poet--""probably didn't care for him very much""",UNKNOWN,2000,Double Jeopardy
8997,ANAGRAMMED ADJECTIVES,Full of wisdom:GLOBAL WEEKEND,UNKNOWN,2000,Double Jeopardy
8997,RECENTLY ON BILLBOARD'S HOT 100,"In what must have been a nice week in 2024 for this rapper, ""Redrum"" & ""Née-Nah"" were 2 of his 14 tunes on the chart",UNKNOWN,2000,Double Jeopardy
8997,FAMOUS WOMEN,"Adding to her nickname, one legend claimed that earlier in life, she was saved from drowning by family friend Mark Twain",UNKNOWN,0,Final Jeopardy
8996,MEDALISTS IN PARIS,"Richard Norris Williams won Olympic gold in 1924, 12 years after jumping off this ship into icy water & almost losing his legs",UNKNOWN,200,Jeopardy
8996,IT BORDERS BOTH COUNTRIES,Norway &Mongolia,UNKNOWN,200,Jeopardy
8996,TELE VISION,"In Season 2 of this show, Kali, aka Eight, has psychic powers & mentors Eleven",UNKNOWN,200,Jeopardy
8996,DANGER BIRD,The feathers of the hooded pitohui secrete the same toxin as the skin of these frogs named for deadly projectiles,UNKNOWN,200,Jeopardy
8996,THEY CALL ME...,"Margaret Thatcher, & I was actually quite chuffed when a Moscow newspaper gave me this nickname",UNKNOWN,200,Jeopardy
8996,MELLOW YELLOW,"When an ace is combined with any card from a 2 through 9 in this game, it's a soft hand",UNKNOWN,200,Jeopardy
8996,MEDALISTS IN PARIS,Chemist Jean-Marie Tarascon won a 2022 gold medal for work on the lithium-ion type of these,UNKNOWN,400,Jeopardy
8996,IT BORDERS BOTH COUNTRIES,Luxembourg &Andorra,UNKNOWN,400,Jeopardy
8996,TELE VISION,"As Ed Glosser, the trivial psychic on ""SNL"", he warned someone they're gonna get an ice cream headache for 8 or 9 seconds",UNKNOWN,400,Jeopardy
8996,DANGER BIRD,"Found on Canadian coins, it's known to kill ducks & even others of its own kind that enter its territory",UNKNOWN,400,Jeopardy
8996,THEY CALL ME...,"Jehanne la Pucelle, or Joan of Arc, but I'm quite fond of the moniker ""Maid of"" this lovely city on the Loire",UNKNOWN,400,Jeopardy
8996,MELLOW YELLOW,"Before June gloom & no sky July, sun-loving Southern Californians have to suffer through this related period",UNKNOWN,400,Jeopardy
8996,MEDALISTS IN PARIS,The Institut de France houses 5 of these scholarly bodies & the medals of the one of sciences are awarded under its dome,UNKNOWN,600,Jeopardy
8996,IT BORDERS BOTH COUNTRIES,Kenya &Eritrea,UNKNOWN,600,Jeopardy
8996,TELE VISION,"In a time-traveling vision, this character sees his father Ned as a younger man & learns a thing or 2 about Jon Snow",UNKNOWN,600,Jeopardy
8996,DANGER BIRD,In 2013 a Kansas zoo went viral with a video of one of these big birds honking & chasing a gorilla around its enclosure,UNKNOWN,600,Jeopardy
8996,THEY CALL ME...,Benjamin Siegel--I'm a gangster & friends gave me this nickname; enemies who use it are cruising for a bruising,UNKNOWN,600,Jeopardy
8996,MELLOW YELLOW,"Steadfastly loyal, as in the title of a 1986 Madonna hit",UNKNOWN,600,Jeopardy
8996,MEDALISTS IN PARIS,"Born during the French Open in 1986, he grew up to dominate the event & receive the Grand Vermeil Medal of the City of Paris",UNKNOWN,800,Jeopardy
8996,IT BORDERS BOTH COUNTRIES,Ecuador &Bolivia,UNKNOWN,0,Jeopardy
8996,TELE VISION,"In this series based on a Stephen King novel, Anthony Michael Hall wakes up from a coma with psychic abilities",UNKNOWN,800,Jeopardy
8996,DANGER BIRD,"Mimus polyglottos, it's notorious for dive-bombing humans & other animals that approach its nests",UNKNOWN,800,Jeopardy
8996,THEY CALL ME...,"""Uncle Sam""; you may be familiar with a historic WWI recruiting poster in which these 3 words implored Americans to join up",UNKNOWN,800,Jeopardy
8996,MELLOW YELLOW,"A chilled beverage from Starbucks with coconut milk, açaí & strawberry is called this",UNKNOWN,800,Jeopardy
8996,MEDALISTS IN PARIS,Military medal ceremonies are often  held in the courtyard of this complex that was begun to serve injured veterans,UNKNOWN,1000,Jeopardy
8996,IT BORDERS BOTH COUNTRIES,Guatemala &Nicaragua,UNKNOWN,1000,Jeopardy
8996,TELE VISION,I have a vision that you'll name this show that starred supernaturally gifted Patricia Arquette as a crime solver,UNKNOWN,1000,Jeopardy
8996,DANGER BIRD,"Called the world's most dangerous bird, this emu relative has dagger-like toes & can run 30 miles per hour or more",UNKNOWN,1000,Jeopardy
8996,THEY CALL ME...,"""La Divina"", & I'm this soprano who made a sizzling headliner at La Scala in 1951",UNKNOWN,1000,Jeopardy
8996,MELLOW YELLOW,"In French, this veggie is un haricot vert",UNKNOWN,1000,Jeopardy
8996,AMERICAN HISTORY,"An 1882 Exclusion Act barred immigrants from this country, though many had built the Central Pacific Railroad",UNKNOWN,400,Double Jeopardy
